-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
      5.20425491e+01  5.10009270e+01  4.99381218e+01]
    ...
    [-5.28901291e+00 -5.20074081e+00 -4.96770096e+00 ...
     -7.63354492e+00 -7.60529709e+00 -8.06784821e+00]
    [-5.89986420e+00 -5.69860077e+00 -5.39141083e+00 ...
     -8.48096466e+00 -8.54805374e+00 -8.97882462e+00]
    [-6.18939972e+00 -6.00579071e+00 -5.74450302e+00 ...
     -9.63910675e+00 -9.81212234e+00 -1.03841324e+01]]
     
[[[[[ 4.73534851e+01  4.77207031e+01  4.80702629e+01 ...
      5.57429543e+01  5.48355103e+01  5.38609734e+01]
    [ 4.67779465e+01  4.70357056e+01  4.73287697e+01 ...
      5.40269279e+01  5.30100212e+01  5.19613380e+01]
    [ 4.59058075e+01  4.61741600e+01  4.65166588e+01 ...
      5.20425491e+01  5.10009270e+01  4.99381218e+01]
    ...
    [-5.28901291e+00 -5.20074081e+00 -4.96770096e+00 ...
     -7.63354492e+00 -7.60529709e+00 -8.06784821e+00]
    [-5.89986420e+00 -5.69860077e+00 -5.39141083e+00 ...
     -8.48096466e+00 -8.54805374e+00 -8.97882462e+00]
    [-6.18939972e+00 -6.00579071e+00 -5.74450302e+00 ...
     -9.63910675e+00 -9.81212234e+00 -1.03841324e+01]]
     
[[[ 4.35789337e+01  4.41685944e+01  4.48994980e+01 ...
      6.24057999e+01  6.18196716e+01  6.11735115e+01]
    [ 4.34412270e+01  4.40838547e+01  4.47653198e+01 ...
      6.14665756e+01  6.08627892e+01  6.02342834e+01]
    [ 4.33352966e+01  4.38719978e+01  4.43875122e+01 ...
      6.05909119e+01  6.00188980e+01  5.94327660e+01]
      
      
[[[ 3.38189697e+01  3.31589890e+01  3.25259438e+01 ...
      2.25184460e+01  2.18517284e+01  2.11142998e+01]
    [ 3.29064445e+01  3.23306427e+01  3.17918816e+01 ...
      2.02085056e+01  1.94778099e+01  1.87504826e+01]
    [ 3.23037033e+01  3.18659592e+01  3.14012794e+01 ...
      1.77773438e+01  1.71038933e+01  1.64843159e+01]
